id,Type,BoneLength,RottingFlesh,HairLength,Color
3,Ghoul,0.261022886,TRUE,0.713592757,Grey
6,Ghoul,0.423754352,TRUE,0.419218305,Grey
9,Ghoul,0.230354934,TRUE,0.25308898,Grey
10,Ghost,0.631466533,FALSE,0.687626765,White
13,Ghost,0.130788523,FALSE,0.77937981,White
14,Ghost,0.551179629,FALSE,0.842645507,White
15,Ghoul,0.773618155,TRUE,0.300357118,Grey
16,Ghoul,0.606591722,TRUE,0.679620932,Grey
17,Goblin,0.43796122,TRUE,0.583084547,Green
18,Ghoul,0.337533304,TRUE,0.732574364,Grey
20,Ghost,0.656720421,FALSE,0.373248426,White
21,Ghoul,0.956714028,TRUE,0.069041281,Grey
24,Goblin,0.704185939,TRUE,0.801841227,Green
26,Ghost,0.487026686,FALSE,0.702497293,White
33,Ghoul,0.615443509,TRUE,0.754312103,Grey
38,Ghost,0.818791114,FALSE,0.219510476,White
40,Ghoul,0.652730562,TRUE,0.347297489,Grey
41,Ghost,0.654697704,FALSE,0.357764689,White
42,Ghost,0.62837529,FALSE,0.589817714,White
43,Ghoul,0.577108615,TRUE,0.506290079,Grey
44,Ghoul,0.171083048,TRUE,0.778215001,Grey
46,Goblin,0.664295012,TRUE,0.392406094,Green
48,Goblin,0.437770832,TRUE,0.793487607,Green
49,Ghost,0.478811085,FALSE,0.278177366,White
50,Ghoul,0.910679791,TRUE,0.328969451,Grey
51,Goblin,0.171295016,TRUE,0.167400275,Green
52,Ghoul,0.417822263,TRUE,0.042116339,Grey
53,Goblin,0.462898019,TRUE,0.513239735,Green
55,Ghoul,0.967075757,TRUE,0.426240412,Grey
57,Ghoul,0.204429879,TRUE,0.004984074,Grey
59,Goblin,0.622307997,TRUE,0.164272574,Green
60,Ghoul,0.080918627,TRUE,0.791124255,Grey
61,Ghoul,0.669046737,TRUE,0.238211728,Grey
63,Goblin,0.770178196,TRUE,0.195231296,Green
64,Goblin,0.159439768,TRUE,0.961993262,Green
65,Ghoul,0.227344199,TRUE,0.787922188,Grey
66,Ghost,0.901694398,FALSE,0.404058443,White
67,Goblin,0.321774145,TRUE,0.409298111,Green
68,Ghost,0.178716127,FALSE,0.589279425,White
74,Ghoul,0.870325348,TRUE,0.363365122,Grey
76,Goblin,0.195890755,TRUE,0.16196485,Green
77,Ghoul,0.432765694,TRUE,0.515517323,Grey
78,Goblin,0.587973621,TRUE,0.278228101,Green
81,Goblin,0.924450012,TRUE,0.259932172,Green
83,Goblin,0.637632944,TRUE,0.482987427,Green
87,Ghoul,0.065491532,TRUE,0.865738234,Grey
92,Ghoul,0.517373201,TRUE,0.822619525,Grey
97,Ghoul,0.081985092,TRUE,0.054565987,Grey
98,Ghoul,0.924290287,TRUE,0.131302143,Grey
99,Goblin,0.810703931,TRUE,0.709775999,Green
